snapshot_date,underlying,direction,score,reason,call_volume,put_volume,total_volume,call_share,put_share,put_call_ratio,direction_x_base,total_x_base,prior_direction,direction_share_base,reversal_bonus,history_days
2026-05-27,US.FCX,CALL,48.76,CALL 占比 72%; 暂无历史基线,18638,7280,25918,0.7191,0.2809,0.3906,,,,,,0
2026-05-27,US.ORCL,CALL,47.96,CALL 占比 70%; 暂无历史基线,93394,40197,133591,0.6991,0.3009,0.4304,,,,,,0
2026-05-27,US.MP,CALL,47.61,CALL 占比 69%; 暂无历史基线,10489,4706,15195,0.6903,0.3097,0.4487,,,,,,0
2026-05-27,US.CBRS,CALL,47.37,CALL 占比 68%; 暂无历史基线,21045,9709,30754,0.6843,0.3157,0.4613,,,,,,0
2026-05-27,US.IREN,CALL,47.14,CALL 占比 68%; 暂无历史基线,446626,211604,658230,0.6785,0.3215,0.4738,,,,,,0
2026-05-27,US.GOOGL,CALL,47.11,CALL 占比 68%; 暂无历史基线,119565,56833,176398,0.6778,0.3222,0.4753,,,,,,0
2026-05-27,US.XOM,CALL,47.1,CALL 占比 68%; 暂无历史基线,41594,19810,61404,0.6774,0.3226,0.4763,,,,,,0
2026-05-27,US.TNA,PUT,46.74,PUT 占比 67%; 暂无历史基线,6234,12578,18812,0.3314,0.6686,2.0176,,,,,,0
2026-05-27,US.CLBT,PUT,46.24,PUT 占比 66%; 暂无历史基线,290,553,843,0.344,0.656,1.9069,,,,,,0
2026-05-27,US.CVX,CALL,46.14,CALL 占比 65%; 暂无历史基线,19915,10553,30468,0.6536,0.3464,0.5299,,,,,,0
2026-05-27,US.INTC,CALL,45.97,CALL 占比 65%; 暂无历史基线,240598,129969,370567,0.6493,0.3507,0.5402,,,,,,0
2026-05-27,US.LI,CALL,45.9,CALL 占比 65%; 暂无历史基线,12367,6732,19099,0.6475,0.3525,0.5444,,,,,,0
2026-05-27,US.TMF,CALL,45.87,CALL 占比 65%; 暂无历史基线,10575,5774,16349,0.6468,0.3532,0.546,,,,,,0
2026-05-27,US.SVIX,PUT,45.53,PUT 占比 64%; 暂无历史基线,863,1522,2385,0.3618,0.6382,1.7636,,,,,,0
2026-05-27,US.TIGR,CALL,45.32,CALL 占比 63%; 暂无历史基线,14516,8421,22937,0.6329,0.3671,0.5801,,,,,,0
2026-05-27,US.COHR,PUT,45.08,PUT 占比 63%; 暂无历史基线,3948,6638,10586,0.3729,0.6271,1.6814,,,,,,0
2026-05-27,US.AMD,CALL,43.88,CALL 占比 60%; 暂无历史基线,137880,93076,230956,0.597,0.403,0.6751,,,,,,0
2026-05-27,US.TSM,CALL,43.67,CALL 占比 59%; 暂无历史基线,91487,63110,154597,0.5918,0.4082,0.6898,,,,,,0
2026-05-27,US.QQQ,PUT,43.64,PUT 占比 59%; 暂无历史基线,612137,884154,1496291,0.4091,0.5909,1.4444,,,,,,0
2026-05-27,US.MARA,CALL,43.24,CALL 占比 58%; 暂无历史基线,57499,41481,98980,0.5809,0.4191,0.7214,,,,,,0
2026-05-27,US.AVGO,CALL,43.0,CALL 占比 58%; 暂无历史基线,63619,47007,110626,0.5751,0.4249,0.7389,,,,,,0
2026-05-27,US.PDD,CALL,42.81,CALL 占比 57%; 暂无历史基线,92854,70003,162857,0.5702,0.4298,0.7539,,,,,,0
2026-05-27,US.GEV,PUT,42.65,PUT 占比 57%; 暂无历史基线,5123,6686,11809,0.4338,0.5662,1.3051,,,,,,0
2026-05-27,US.LITE,CALL,42.58,CALL 占比 56%; 暂无历史基线,12030,9280,21310,0.5645,0.4355,0.7714,,,,,,0
2026-05-27,US.SPY,PUT,42.55,PUT 占比 56%; 暂无历史基线,908350,1174144,2082494,0.4362,0.5638,1.2926,,,,,,0
2026-05-27,US.SOXL,PUT,42.53,PUT 占比 56%; 暂无历史基线,56030,72285,128315,0.4367,0.5633,1.2901,,,,,,0
2026-05-27,US.NBIS,PUT,42.44,PUT 占比 56%; 暂无历史基线,53899,68863,122762,0.4391,0.5609,1.2776,,,,,,0
2026-05-27,US.DELL,CALL,42.26,CALL 占比 56%; 暂无历史基线,23882,19039,42921,0.5564,0.4436,0.7972,,,,,,0
2026-05-27,US.PANW,CALL,41.96,CALL 占比 55%; 暂无历史基线,15287,12553,27840,0.5491,0.4509,0.8212,,,,,,0
2026-05-27,US.DUOL,PUT,41.82,PUT 占比 55%; 暂无历史基线,2387,2864,5251,0.4546,0.5454,1.1998,,,,,,0
2026-05-27,US.MRVL,CALL,41.62,CALL 占比 54%; 暂无历史基线,142695,121273,263968,0.5406,0.4594,0.8499,,,,,,0
2026-05-27,US.NET,PUT,41.62,PUT 占比 54%; 暂无历史基线,4242,4988,9230,0.4596,0.5404,1.1759,,,,,,0
2026-05-27,US.MSTR,CALL,41.51,CALL 占比 54%; 暂无历史基线,146795,126217,273012,0.5377,0.4623,0.8598,,,,,,0
2026-05-27,US.VST,PUT,41.51,PUT 占比 54%; 暂无历史基线,13933,16211,30144,0.4622,0.5378,1.1635,,,,,,0
2026-05-27,US.REMX,CALL,41.48,CALL 占比 54%; 暂无历史基线,181,156,337,0.5371,0.4629,0.8619,,,,,,0
2026-05-27,US.ASML,CALL,41.22,CALL 占比 53%; 暂无历史基线,7714,6831,14545,0.5304,0.4696,0.8855,,,,,,0
2026-05-27,US.CRWV,PUT,40.58,PUT 占比 51%; 暂无历史基线,77670,82307,159977,0.4855,0.5145,1.0597,,,,,,0
2026-05-27,US.GEMI,PUT,40.34,PUT 占比 51%; 暂无历史基线,2639,2730,5369,0.4915,0.5085,1.0345,,,,,,0
2026-05-27,US.GDS,PUT,40.21,PUT 占比 51%; 暂无历史基线,377,385,762,0.4948,0.5052,1.0212,,,,,,0
2026-05-27,US.IBIT,CALL,40.09,CALL 占比 50%; 暂无历史基线,158606,157209,315815,0.5022,0.4978,0.9912,,,,,,0
2026-05-27,US.SCO,NONE,0,暂无期权成交,0,0,0,0.0,0.0,0.0,,,,,,0
2026-05-27,US.XYF,NONE,0,暂无期权成交,0,0,0,0.0,0.0,0.0,,,,,,0
